Alchemy,Gnome,Female,A,1
Alchemy,Night Elf,Female,A,1
Alchemy,Night Elf,Female,A,1
Alchemy,Night Elf,Female,A,1
Alchemy,Night Elf,Female,A,1
Alchemy,Draenei,Male,A,2
Alchemy,Draenei,Male,A,2
Alchemy,Draenei,Male,A,4
Alchemy,Dwarf,Male,A,1
Alchemy,Gnome,Male,A,2
Alchemy,Gnome,Male,A,4
Alchemy,Human,Male,A,1
Alchemy,Human,Male,A,8
Alchemy,Human,Male,A,6
Alchemy,Human,Male,A,4
Alchemy,Night Elf,Male,A,3
Alchemy,Night Elf,Male,A,4
Alchemy,Night Elf,Male,A,3
Alchemy,Worgen,Male,A,4
Alchemy,Gnome,Female,B,3
Alchemy,Gnome,Female,B,3
Alchemy,Gnome,Female,B,7
Alchemy,Pandaren,Female,B,5
Alchemy,Blood Elf,Male,B,3
Alchemy,Draenei,Male,B,3
Alchemy,Goblin,Male,B,1
Alchemy,Pandaren,Male,B,5
Alchemy,Undead,Male,B,7
Alchemy,Orc,Female,H,4
Alchemy,Tauren,Female,H,1
Alchemy,Tauren,Female,H,4
Alchemy,Troll,Female,H,8
Alchemy,Undead,Female,H,3
Alchemy,Undead,Female,H,1
Alchemy,Undead,Female,H,4
Alchemy,Undead,Female,H,3
Alchemy,Blood Elf,Male,H,2
Alchemy,Blood Elf,Male,H,2
Alchemy,Goblin,Male,H,8
Alchemy,Orc,Male,H,1
Alchemy,Orc,Male,H,1
Alchemy,Troll,Male,H,1
Alchemy,Undead,Male,H,2
Alchemy,Undead,Male,H,3
Alchemy,Undead,Male,H,3
Alchemy,Undead,Male,H,1
Alchemy,Undead,Male,H,6
Alchemy,Undead,Male,H,1
Archaeology,Draenei,Female,A,4
Archaeology,Dwarf,Female,A,4
Archaeology,Dwarf,Female,A,4
Archaeology,Dwarf,Female,A,4
Archaeology,Human,Female,A,8
Archaeology,Human,Female,A,8
Archaeology,Human,Female,A,6
Archaeology,Human,Female,A,4
Archaeology,Dwarf,Male,A,4
Archaeology,Dwarf,Male,A,4
Archaeology,Human,Male,A,4
Archaeology,Night Elf,Male,A,4
Archaeology,Blood Elf,Female,B,7
Archaeology,Dwarf,Male,B,5
Archaeology,Blood Elf,Female,H,4
Archaeology,Blood Elf,Female,H,8
Archaeology,Blood Elf,Female,H,4
Archaeology,Goblin,Female,H,6
Archaeology,Blood Elf,Male,H,4
Archaeology,Blood Elf,Male,H,4
Archaeology,Tauren,Male,H,4
Archaeology,Undead,Male,H,4
Archaeology,Undead,Male,H,4
Blacksmithing,Draenei,Female,A,7
Blacksmithing,Dwarf,Female,A,6
Blacksmithing,Dwarf,Female,A,3
Blacksmithing,Human,Female,A,1
Blacksmithing,Human,Female,A,1
Blacksmithing,Draenei,Male,A,4
Blacksmithing,Dwarf,Male,A,3
Blacksmithing,Dwarf,Male,A,1
Blacksmithing,Dwarf,Male,A,3
Blacksmithing,Dwarf,Male,A,5
Blacksmithing,Dwarf,Male,A,2
Blacksmithing,Dwarf,Male,A,1
Blacksmithing,Dwarf,Male,A,2
Blacksmithing,Dwarf,Male,A,1
Blacksmithing,Dwarf,Male,A,1
Blacksmithing,Gnome,Male,A,4
Blacksmithing,Human,Male,A,8
Blacksmithing,Human,Male,A,4
Blacksmithing,Human,Male,A,4
Blacksmithing,Human,Male,A,1
Blacksmithing,Night Elf,Male,A,4
Blacksmithing,Worgen,Male,A,4
Blacksmithing,Blood Elf,Female,B,7
Blacksmithing,Blood Elf,Female,B,3
Blacksmithing,Orc,Female,B,3
Blacksmithing,Orc,Female,B,2
Blacksmithing,Blood Elf,Male,B,7
Blacksmithing,Blood Elf,Male,B,3
Blacksmithing,Draenei,Male,B,3
Blacksmithing,Dwarf,Male,B,8
Blacksmithing,Goblin,Male,B,1
Blacksmithing,Human,Male,B,7
Blacksmithing,Human,Male,B,3
Blacksmithing,Human,Male,B,3
Blacksmithing,Orc,Male,B,2
Blacksmithing,Pandaren,Male,B,5
Blacksmithing,Pandaren,Male,B,5
Blacksmithing,Pandaren,Male,B,5
Blacksmithing,Tauren,Male,B,7
Blacksmithing,Tauren,Male,B,7
Blacksmithing,Blood Elf,Female,H,1
Blacksmithing,Goblin,Female,H,8
Blacksmithing,Orc,Female,H,4
Blacksmithing,Tauren,Female,H,4
Blacksmithing,Undead,Female,H,1
Blacksmithing,Undead,Female,H,3
Blacksmithing,Undead,Female,H,4
Blacksmithing,Blood Elf,Male,H,2
Blacksmithing,Blood Elf,Male,H,4
Blacksmithing,Goblin,Male,H,4
Blacksmithing,Goblin,Male,H,6
Blacksmithing,Orc,Male,H,1
Blacksmithing,Orc,Male,H,3
Blacksmithing,Orc,Male,H,3
Blacksmithing,Orc,Male,H,1
Blacksmithing,Orc,Male,H,1
Blacksmithing,Orc,Male,H,1
Blacksmithing,Orc,Male,H,3
Blacksmithing,Orc,Male,H,2
Blacksmithing,Orc,Male,H,1
Blacksmithing,Orc,Male,H,1
Blacksmithing,Tauren,Male,H,5
Blacksmithing,Tauren,Male,H,1
Blacksmithing,Tauren,Male,H,4
Blacksmithing,Troll,Male,H,8
Blacksmithing,Undead,Male,H,1
Blacksmithing,Undead,Male,H,3
Cooking,Draenei,Female,A,2
Cooking,Dwarf,Female,A,3
Cooking,Dwarf,Female,A,2
Cooking,Human,Female,A,3
Cooking,Human,Female,A,3
Cooking,Human,Female,A,3
Cooking,Pandaren,Female,A,7
Cooking,Dwarf,Male,A,3
Cooking,Dwarf,Male,A,1
Cooking,Dwarf,Male,A,1
Cooking,Dwarf,Male,A,1
Cooking,Dwarf,Male,A,3
Cooking,Human,Male,A,8
Cooking,Human,Male,A,2
Cooking,Human,Male,A,1
Cooking,Human,Male,A,6
Cooking,Human,Male,A,4
Cooking,Human,Male,A,2
Cooking,Human,Male,A,4
Cooking,Human,Male,A,1
Cooking,Night Elf,Male,A,1
Cooking,Night Elf,Male,A,1
Cooking,Undead,Male,A,1
Cooking,Blood Elf,Female,B,2
Cooking,Human,Female,B,3
Cooking,Human,Female,B,1
Cooking,Human,Female,B,4
Cooking,Pandaren,Female,B,5
Cooking,Pandaren,Female,B,5
Cooking,Pandaren,Female,B,5
Cooking,Pandaren,Female,B,5
Cooking,Pandaren,Female,B,5
Cooking,Tauren,Female,B,2
Cooking,Human,Male,B,2
Cooking,Pandaren,Male,B,5
Cooking,Pandaren,Male,B,5
Cooking,Pandaren,Male,B,5
Cooking,Pandaren,Male,B,5
Cooking,Blood Elf,Female,H,2
Cooking,Blood Elf,Female,H,2
Cooking,Orc,Female,H,4
Cooking,Tauren,Female,H,1
Cooking,Troll,Female,H,8
Cooking,Troll,Female,H,1
Cooking,Undead,Female,H,4
Cooking,Undead,Female,H,1
Cooking,Undead,Female,H,3
Cooking,Blood Elf,Male,H,6
Cooking,Blood Elf,Male,H,2
Cooking,Goblin,Male,H,8
Cooking,Orc,Male,H,1
Cooking,Orc,Male,H,4
Cooking,Orc,Male,H,1
Cooking,Orc,Male,H,1
Cooking,Pandaren,Male,H,7
Cooking,Tauren,Male,H,3
Cooking,Tauren,Male,H,1
Cooking,Troll,Male,H,3
Cooking,Troll,Male,H,8
Cooking,Troll,Male,H,8
Cooking,Undead,Male,H,4
Cooking,Undead,Male,H,3
Enchanting,Blood Elf,Female,A,7
Enchanting,Human,Female,A,3
Enchanting,Human,Female,A,3
Enchanting,Human,Female,A,8
Enchanting,Human,Female,A,1
Enchanting,Night Elf,Female,A,1
Enchanting,Draenei,Male,A,2
Enchanting,Draenei,Male,A,4
Enchanting,Gnome,Male,A,6
Enchanting,Gnome,Male,A,1
Enchanting,Gnome,Male,A,4
Enchanting,Human,Male,A,2
Enchanting,Human,Male,A,4
Enchanting,Human,Male,A,1
Enchanting,Night Elf,Male,A,4
Enchanting,Night Elf,Male,A,1
Enchanting,Worgen,Male,A,4
Enchanting,Blood Elf,Female,B,3
Enchanting,Blood Elf,Female,B,2
Enchanting,Draenei,Female,B,3
Enchanting,Human,Female,B,1
Enchanting,Pandaren,Female,B,5
Enchanting,Blood Elf,Male,B,7
Enchanting,Blood Elf,Male,B,3
Enchanting,Blood Elf,Male,B,2
Enchanting,Pandaren,Male,B,5
Enchanting,Pandaren,Male,B,5
Enchanting,Tauren,Male,B,7
Enchanting,Blood Elf,Female,H,8
Enchanting,Blood Elf,Female,H,2
Enchanting,Blood Elf,Female,H,2
Enchanting,Blood Elf,Female,H,2
Enchanting,Orc,Female,H,4
Enchanting,Undead,Female,H,1
Enchanting,Undead,Female,H,4
Enchanting,Blood Elf,Male,H,3
Enchanting,Blood Elf,Male,H,4
Enchanting,Goblin,Male,H,8
Enchanting,Orc,Male,H,1
Enchanting,Tauren,Male,H,1
Enchanting,Troll,Male,H,6
Enchanting,Undead,Male,H,4
Enchanting,Undead,Male,H,1
Engineering,Gnome,Female,A,6
Engineering,Gnome,Female,A,1
Engineering,Gnome,Female,A,2
Engineering,Gnome,Female,A,2
Engineering,Gnome,Female,A,3
Engineering,Human,Female,A,8
Engineering,Worgen,Female,A,4
Engineering,Draenei,Male,A,2
Engineering,Draenei,Male,A,7
Engineering,Draenei,Male,A,4
Engineering,Dwarf,Male,A,1
Engineering,Gnome,Male,A,1
Engineering,Gnome,Male,A,1
Engineering,Gnome,Male,A,1
Engineering,Gnome,Male,A,2
Engineering,Gnome,Male,A,1
